run,label,image_set,n_images,dataset,model.name,model.dim,data.mode,data.path,data.batch_size,data.crop_size,training.seed,training.max_iterations,loss.mode,loss.recon_weight,loss.anchor_version,loss.anchor_weight,loss.bdsp_weight,loss.smooth_weight,loss.smooth_version,full_sample_count,full_selection_metric,full_selected_checkpoint_step,full_selected_value,full_total_loss,full_recon_loss,full_recon_weighted_loss,full_anchor_loss,full_anchor_weighted_loss,full_bdsp_loss,full_bdsp_weighted_loss,input_low_mean_mean,input_low_mean_median,input_low_mean_p05,input_low_mean_p95,input_low_gray_std_mean,input_low_gray_std_median,input_low_gray_std_p05,input_low_gray_std_p95,r_low_mean_mean,r_low_mean_median,r_low_mean_p05,r_low_mean_p95,r_low_std_mean,r_low_std_median,r_low_std_p05,r_low_std_p95,r_low_gray_std_mean,r_low_gray_std_median,r_low_gray_std_p05,r_low_gray_std_p95,r_low_bright_095_mean,r_low_bright_095_median,r_low_bright_095_p05,r_low_bright_095_p95,r_low_dark_005_mean,r_low_dark_005_median,r_low_dark_005_p05,r_low_dark_005_p95,r_low_mean_gain_vs_input_mean,r_low_mean_gain_vs_input_median,r_low_mean_gain_vs_input_p05,r_low_mean_gain_vs_input_p95,r_low_contrast_gain_vs_input_mean,r_low_contrast_gain_vs_input_median,r_low_contrast_gain_vs_input_p05,r_low_contrast_gain_vs_input_p95,r_low_tv_to_input_mean,r_low_tv_to_input_median,r_low_tv_to_input_p05,r_low_tv_to_input_p95,r_low_input_gray_corr_mean,r_low_input_gray_corr_median,r_low_input_gray_corr_p05,r_low_input_gray_corr_p95,r_low_input_chroma_l1_mean,r_low_input_chroma_l1_median,r_low_input_chroma_l1_p05,r_low_input_chroma_l1_p95,l_low_mean_mean,l_low_mean_median,l_low_mean_p05,l_low_mean_p95,l_low_std_mean,l_low_std_median,l_low_std_p05,l_low_std_p95,l_low_bright_095_mean,l_low_bright_095_median,l_low_bright_095_p05,l_low_bright_095_p95,l_low_tv_to_input_mean,l_low_tv_to_input_median,l_low_tv_to_input_p05,l_low_tv_to_input_p95,l_low_input_gray_corr_mean,l_low_input_gray_corr_median,l_low_input_gray_corr_p05,l_low_input_gray_corr_p95,self_low_l1_mean,self_low_l1_median,self_low_l1_p05,self_low_l1_p95,self_low_psnr_mean,self_low_psnr_median,self_low_psnr_p05,self_low_psnr_p95,anchor_target_mean,anchor_target_median,anchor_target_p05,anchor_target_p95,anchor_abs_error_mean,anchor_abs_error_median,anchor_abs_error_p05,anchor_abs_error_p95,r_low_highref_mean_ratio_abs_err,rank_self_recon,rank_r_noise,rank_l_leakage_corr,rank_anchor_diagnostic,rank_r_bright,rank_full_recon,canonical_anchor_penalty,pure_single_rank_score,full_smooth_loss,full_smooth_weighted_loss,input_low_highref_psnr_mean,input_low_highref_psnr_median,input_low_highref_psnr_p05,input_low_highref_psnr_p95,r_low_highref_l1_mean,r_low_highref_l1_median,r_low_highref_l1_p05,r_low_highref_l1_p95,r_low_highref_psnr_mean,r_low_highref_psnr_median,r_low_highref_psnr_p05,r_low_highref_psnr_p95,r_low_highref_ssim_mean,r_low_highref_ssim_median,r_low_highref_ssim_p05,r_low_highref_ssim_p95,r_low_highref_mean_ratio_mean,r_low_highref_mean_ratio_median,r_low_highref_mean_ratio_p05,r_low_highref_mean_ratio_p95,r_low_highref_overbright_010_mean,r_low_highref_overbright_010_median,r_low_highref_overbright_010_p05,r_low_highref_overbright_010_p95,r_low_highref_chroma_l1_mean,r_low_highref_chroma_l1_median,r_low_highref_chroma_l1_p05,r_low_highref_chroma_l1_p95,r_low_highref_gray_corr_mean,r_low_highref_gray_corr_median,r_low_highref_gray_corr_p05,r_low_highref_gray_corr_p95,r_low_highref_psnr_gain_vs_input_mean,r_low_highref_psnr_gain_vs_input_median,r_low_highref_psnr_gain_vs_input_p05,r_low_highref_psnr_gain_vs_input_p95,rank_highref,rank_highref_scale,rank_highref_overbright
BDDnight_1.0r_0.05anchorv2_0.05bdsp_0.0smv1_20260715-233953,r1-a2-sm0v1,final_best,250,BDDnight,RetinexPixelTrans,24,pure_low_single,/home/ipr4090/2024_hzf/Datasets/BDDnight,4,512,42,10000,pure_low_single_pixel,1.0,v2,0.05,0.05,0.0,v1,3929,total_loss,10000,0.00954168740390677,0.00954168740390677,0.003551824143989361,0.003551824143989361,0.04638473213394048,0.002319236643408295,0.07341253094339104,0.0036706266083609295,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.12848626284301282,0.1253480166196823,0.06471055001020432,0.20396742671728135,0.6137149119377137,0.6184758543968201,0.46250949054956436,0.7546322822570801,0.18917023929953575,0.1890181452035904,0.1265642486512661,0.2542557299137114,0.14228401781618596,0.14449621737003326,0.09075894244015217,0.18077283799648286,0.0353598582175926,0.024766167534722223,0.004100495515046297,0.1130433485243055,7.868778935185184e-05,3.616898148148148e-07,0.0,0.00028389033564814705,6.014642131115576,5.4636750762703015,2.968526564572076,10.634134738238991,1.2575451607656798,1.1269393219980022,0.5840214069759315,2.3247451524020075,3.3155531189382557,2.89325955910621,1.4815794724577067,6.373097739957807,0.7131480070105414,0.7145277889575773,0.6205417288443307,0.8183650651766523,0.015661408921703698,0.010859665460884571,0.0047349400119856,0.044254266098141634,0.16801612292230128,0.15859201550483704,0.0736117534339428,0.306708912551403,0.13890404629707337,0.1341053992509842,0.06996836923062802,0.21564416140317916,0.008184340277777778,0.004717881944444445,0.00035134548611111114,0.026282714843749985,0.8484165630510916,0.8428746692648231,0.7562785461825311,0.9687398161294549,0.9831216618130982,0.9873513517779959,0.9586329861960206,0.9956809827468969,0.00411280181678012,0.0036915068048983812,0.0022870380082167683,0.006969666457735,41.40713518771281,41.34517841317441,36.40099703751303,46.63896206644892,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.04399281115829944,0.04262469708919525,0.026648358441889286,0.0719378776848316,nan,1,1,5,3,3,1,0,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDDnight_1.0r_0.05anchorv2_0.05bdsp_0.1smv1_20260716-060543,r1-a2-sm0.1v1,final_best,250,BDDnight,RetinexPixelTrans,24,pure_low_single,/home/ipr4090/2024_hzf/Datasets/BDDnight,4,512,42,10000,pure_low_single_pixel,1.0,v2,0.05,0.05,0.1,v1,3929,total_loss,10000,0.010109085442446653,0.010109085442446653,0.003581836367261587,0.003581836367261587,0.04875776098486909,0.0024378880927517924,0.07116626612282673,0.0035583133635993646,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.12848626284301282,0.1253480166196823,0.06471055001020432,0.20396742671728135,0.6034534550905227,0.6104469895362854,0.4459217920899391,0.7458004087209702,0.189733438372612,0.1909596249461174,0.1264391325414181,0.2500821255147456,0.14549435833096505,0.14739691466093063,0.0902380246669054,0.19008388370275497,0.02648214699074074,0.017926793981481483,0.003629701967592593,0.08265001085069443,0.00016213541666666668,1.6276041666666666e-06,0.0,0.0006049985532407401,5.893229844657922,5.376773407270248,2.9246458915529203,10.309137166904339,1.2906550014001676,1.144747753200853,0.5878680264583116,2.4508376316791525,3.531574426621654,3.0783460211823113,1.6437672319851382,6.670115196500859,0.7063636804002907,0.7073113928903869,0.6116520550938029,0.8122147635299141,0.015572185995988547,0.010837488807737827,0.004658448277041316,0.04361524805426596,0.1703963358476758,0.16100025177001953,0.0748543068766594,0.31136805117130273,0.13962814128398895,0.13476496934890747,0.07009102590382099,0.21652256250381463,0.00819,0.004644097222222222,0.0003318142361111112,0.026450954861111084,0.7745691471167866,0.7720273529936114,0.6797059718377292,0.875452047758042,0.9809355562596174,0.9849862437554469,0.9570587443691002,0.9945633173829393,0.004157714799046516,0.0037680830573663116,0.002335147256962955,0.00696273981593549,40.95214116137729,40.86935071130184,36.025128230604196,46.104887036065506,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.046373024083673955,0.0449863076210022,0.028064182586967946,0.07627192214131354,nan,2,2,4,4,2,2,0,26,0.00531047604078288,0.0005310476135301811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDDnight_1.0r_0.05anchorv2_0.05bdsp_0.5smv1_20260716-081309,r1-a2-sm0.5v1,final_best,250,BDDnight,RetinexPixelTrans,24,pure_low_single,/home/ipr4090/2024_hzf/Datasets/BDDnight,4,512,42,10000,pure_low_single_pixel,1.0,v2,0.05,0.05,0.5,v1,3929,total_loss,10000,0.01173118590743495,0.01173118590743495,0.003776435276704868,0.003776435276704868,0.05106303031627657,0.0025531515595177225,0.06592766446606382,0.0032963832731522976,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.12848626284301282,0.1253480166196823,0.06471055001020432,0.20396742671728135,0.5992704620361328,0.5994989275932312,0.46326519548892975,0.7272234708070755,0.1890203456580639,0.18907218426465988,0.1324027068912983,0.24713335037231443,0.1456995265483856,0.14522194862365723,0.10085858628153802,0.1870893448591232,0.020688337673611112,0.015610894097222223,0.004975278501157407,0.05020959924768518,0.0005072019675925926,9.403935185185186e-06,0.0,0.001147298177083332,5.915672523777341,5.306036365038491,2.840473519689103,10.6429128210682,1.2844305010586867,1.135505892522563,0.637041450710959,2.4164370928399155,3.9058735190096527,3.444752579290518,1.9597118525702002,7.110266638520626,0.6877047034223527,0.6899283567673747,0.5954630713239417,0.7972966070909344,0.015549093619920313,0.010987404268234968,0.004781458876095712,0.043144202604889846,0.1728475946560502,0.16346192359924316,0.07180148772895337,0.3192671909928322,0.14165252062678338,0.13796032220125198,0.07109733149409295,0.22029729634523393,0.008207821180555555,0.004380425347222222,0.00026768663194444447,0.02690337456597222,0.6472086803698601,0.6435618584006746,0.5410597660179022,0.7516514975966584,0.97292319558484,0.9765238408727117,0.9486664299801935,0.9898878093608892,0.004499431997537613,0.004126246552914381,0.0025936900172382595,0.007337292144075034,39.834992290772604,39.68966202547588,35.51032670142462,44.91779900228939,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.04882428289204836,0.04769250378012657,0.025735479407012464,0.08356198146939278,nan,3,3,1,5,1,3,0,27,0.004210431512682723,0.0021052157563413616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDDnight_0.3r_0.05anchorv2_0.05bdsp_0.1smv1_20260716-102043,r0.3-a2-sm0.1v1,final_best,250,BDDnight,RetinexPixelTrans,24,pure_low_single,/home/ipr4090/2024_hzf/Datasets/BDDnight,4,512,42,10000,pure_low_single_pixel,0.3,v2,0.05,0.05,0.1,v1,3929,total_loss,10000,0.006537249148959617,0.006537249148959617,0.006236947429470469,0.0018710843051259174,0.032369980891964065,0.0016184990724738802,0.051811643307955096,0.002590582211928328,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.12848626284301282,0.1253480166196823,0.06471055001020432,0.20396742671728135,0.6725956214666367,0.6782518625259399,0.5162825047969818,0.8121347218751906,0.20223826920986177,0.20163863897323608,0.1312173381447792,0.27130024284124377,0.15811331671476364,0.15602653473615646,0.09631337076425553,0.2177925288677215,0.10384117766203704,0.09214644820601853,0.033261121961805556,0.2195824471932869,1.6941550925925927e-06,0.0,0.0,3.0924479166666607e-06,6.658635758249843,6.001718959200694,3.168604477853096,12.116353471156092,1.426311031723154,1.192341883363345,0.6078150295980758,2.9485064040027122,4.988557731579425,4.337185423300008,2.2679253807087054,9.220141370758274,0.6095218203060828,0.6054193950824618,0.4897178258817946,0.7499532797393568,0.026726983526721596,0.019300409592688084,0.008167660422623157,0.07138872072100638,0.15384549087285995,0.14442037045955658,0.06117616109549999,0.2908737286925316,0.1350158257484436,0.13116945326328278,0.06681637838482857,0.2115745931863784,0.006587274305555555,0.0035801866319444446,0.0001875,0.01967089843749999,0.7036927961485627,0.701773109439118,0.6085581119681875,0.7989778729409199,0.9793737645553724,0.9834992021888225,0.953121818084385,0.9936153477279625,0.0070030844770371916,0.006390796974301338,0.004025858826935291,0.011999284150078891,36.881276660872416,36.89925332099794,32.48256076900279,41.552908435116564,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.029822179108858107,0.027410008013248444,0.01518421582877636,0.05112742707133291,nan,4,4,3,2,4,4,0,42,0.004570835546255453,0.00045708356217594853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDDnight_0.3r_0.05anchorv2_0.05bdsp_0.5smv1_20260716-123043,r0.3-a2-sm0.5v1,final_best,250,BDDnight,RetinexPixelTrans,24,pure_low_single,/home/ipr4090/2024_hzf/Datasets/BDDnight,4,512,42,10000,pure_low_single_pixel,0.3,v2,0.05,0.05,0.5,v1,3929,total_loss,10000,0.007828976373743104,0.007828976373743104,0.009001591496243523,0.0027004775588113134,0.028436089658455014,0.0014218045085628622,0.054676983497902225,0.0027338492228479124,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.12848626284301282,0.1253480166196823,0.06471055001020432,0.20396742671728135,0.7013406759500503,0.7013734579086304,0.5703753083944321,0.8259140640497207,0.20568215721845626,0.20272844284772873,0.1323707565665245,0.28935547173023224,0.15094604533910752,0.15074090659618378,0.10442747659981251,0.19566479250788688,0.12234256365740741,0.11321759259259259,0.048784830729166666,0.2235451750578703,0.0008242505787037037,2.6945891203703703e-05,1.4467592592592592e-06,0.0012672706886574072,7.075371895292722,6.180387067288756,3.181258270677138,13.418213149321012,1.3445503736565112,1.1463979780488687,0.6473913568349103,2.6306902811064,22.234039830992717,16.31549261981923,7.504653465843907,50.52170965216939,0.5286943334922828,0.5282679414834371,0.3750353224644619,0.6795257724158252,0.03920478416606784,0.0297790989279747,0.014500382728874684,0.0953984286636114,0.14985896757990122,0.13970104604959488,0.055324604175984865,0.29100446999073026,0.13611511945724486,0.1320813000202179,0.06733908206224443,0.21321243494749062,0.006462821180555555,0.0033935546875,0.00018473307291666668,0.019865831163194406,0.6556497001059641,0.6533142166038199,0.5532825620334989,0.7601508125233591,0.9765598217202288,0.9807659677655116,0.9505984754955938,0.9920824549006977,0.009833170345053077,0.009109263774007559,0.00552270570769906,0.01617812355980277,34.00493240308719,33.838911551396976,29.9973429752383,38.54058074304493,0.12402331176400185,0.115222979336977,0.04433740135282278,0.23794283866882315,0.02583565581589937,0.023449517786502838,0.009732050821185112,0.05128760114312168,nan,5,5,2,1,5,5,0,49,0.00194569014930862,0.00097284507465431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOLv2_1.0r_0.05anchorv2_0.05bdsp_0.1smv2_20260717-200532,r1-a2-sm0.1v2,best,100,LOLv2,RetinexPixelTrans,24,pure_low_single,datasets/LOLv2,8,384,42,10000,pure_low_single_pixel,1.0,v2,0.05,0.05,0.1,v2,,,,,,,,,,,,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.042298272466287014,0.03508896380662918,0.014242716925218703,0.10489877574145794,0.5060799288749694,0.4983019530773163,0.4018353521823883,0.6358283042907714,0.21623218335211278,0.2212417796254158,0.1611476831138134,0.2512877985835075,0.16525667257606982,0.16732050478458405,0.12072396986186505,0.20460825711488723,0.004484930555555555,0.0025784722222222224,0.00025687500000000005,0.017178055555555554,0.0012712638888888888,0.00046041666666666665,3.458333333333334e-05,0.00456097222222222,11.316283402457696,10.675347925200693,5.042886466738836,23.433771260374492,4.922899684839137,4.604834601196035,1.5796160400963615,8.846000356358307,10.962228088871932,10.078891503122094,5.7414839699614655,18.59427926608357,0.8002141763472252,0.8206264149558133,0.6650520689395604,0.9112429558293679,0.04333114393055439,0.04138725437223911,0.010346512682735919,0.0928838614374399,0.09121840253472328,0.08059733361005783,0.03639344647526741,0.17625476643443108,0.04498148446902633,0.03687090612947941,0.016471057292073963,0.11486604698002338,0.0,0.0,0.0,0.0,0.17253530258827143,0.16550782651382215,0.09974838652487865,0.24115135362054596,0.8891692758239471,0.9010115156688497,0.7450328414499221,0.9776304047971269,0.004154432688374073,0.004019007086753845,0.002853906888049096,0.005997089087031782,41.66994368038457,41.48778420399573,34.242445050349346,47.602006847174614,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.03552713328972459,0.03486286289989948,0.018375134468078612,0.054110391065478325,0.41614093383359996,4,2,3,8,4,6,0,42,,,9.718215424642969,9.825046727604462,6.128033403386111,12.716967267530812,0.17699897319078445,0.15694309026002884,0.11147194840013981,0.26440905779600143,13.837359837378498,14.154706442769616,10.590097084716055,16.954353243029033,0.3860289363563061,0.3754876106977463,0.2189602181315422,0.5586910039186477,1.4161409338336,1.3647471536535223,0.9819069220461882,1.9274878362602286,0.636532,0.6729083333333333,0.14445145833333334,0.9691816666666666,0.05822947096079588,0.05665775574743748,0.02043093470856547,0.099255508556962,0.8227260695717724,0.8234711453557856,0.7355865646337921,0.8989425746871941,4.11914441273553,4.276649503591796,-1.9313216497718015,10.663879872492679,2,2,2
LOLv2_1.0r_0.05anchorv1_0.05bdsp_0.0smv1_20260714-024244,r1-a1-sm0v1,best,100,LOLv2,RetinexPixelTrans,24,pure_low_single,datasets/LOLv2,8,384,42,10000,pure_low_single_pixel,1.0,v1,0.05,0.05,0.0,v1,,,,,,,,,,,,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.042298272466287014,0.03508896380662918,0.014242716925218703,0.10489877574145794,0.5047271853685379,0.49921612441539764,0.4038624167442322,0.6335401266813279,0.215256482437253,0.2212122455239296,0.15751756504178047,0.25053624957799914,0.16320396520197392,0.16605494916439056,0.11816470995545388,0.2026165664196014,0.0039481805555555555,0.0021756944444444445,0.0002192361111111111,0.016224375,0.0016696527777777777,0.0005708333333333333,3.3194444444444444e-05,0.005955833333333331,11.291977842225476,10.641503446732301,5.010620591427878,23.214009252173994,4.869137687961211,4.530179714633263,1.551449999064041,8.83868074940645,10.973395595634367,10.067849160463105,5.70078294798387,18.526562166444684,0.7983367276147787,0.8160539263018286,0.6633992127370196,0.9112681246706884,0.042525375480763614,0.04076569154858589,0.010122052626684308,0.09159061536192893,0.09155802611261606,0.0807974673807621,0.036684892140328884,0.17782449647784235,0.04562745078466832,0.03697351925075054,0.01719720792025328,0.11608459800481796,0.0,0.0,0.0,0.0,0.19758264362313022,0.1915700454377589,0.11900509721441248,0.26660521336914905,0.8948604146312925,0.9056903040097135,0.756112983983707,0.9802132584945867,0.004060194035992027,0.0038697123527526855,0.0027767801424488426,0.00588103134650737,41.97694864586807,41.686625009400956,34.554650222154336,47.796099104022915,0.06862152436748147,0.06045062467455864,0.02881842404603958,0.13796107545495034,0.02293650174513459,0.02272970601916313,0.010335162281990051,0.03985417522490025,0.4124963748220558,1,3,7,4,1,3,12,46,,,9.718215424642969,9.825046727604462,6.128033403386111,12.716967267530812,0.176359061896801,0.15589087456464767,0.11145393066108226,0.26004658490419386,13.857192657860098,14.091837028616021,10.702533043708838,16.951230400722604,0.38639099165797236,0.37686578929424286,0.2192971386015415,0.5656081020832062,1.4124963748220558,1.3715886135787099,0.9850829091402538,1.9218706475186993,0.63616275,0.6589895833333332,0.1364816666666667,0.9695472916666665,0.058880998650565744,0.05754642188549042,0.020371518377214667,0.10075915716588496,0.8208869686996786,0.82125564713056,0.7333902155472493,0.8986958941238166,4.138977233217129,4.30056110402334,-1.8752207625061932,10.596793530923525,1,1,1
LOLv2_1.0r_0.05anchorv2_0.05bdsp_0.1smv3_20260718-094046,r1-a2-sm0.1v3,best,100,LOLv2,RetinexPixelTrans,24,pure_low_single,datasets/LOLv2,8,384,42,10000,pure_low_single_pixel,1.0,v2,0.05,0.05,0.1,v3,,,,,,,,,,,,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.042298272466287014,0.03508896380662918,0.014242716925218703,0.10489877574145794,0.5070409953594208,0.5000452101230621,0.40180346220731733,0.6382289350032806,0.2160640875250101,0.22148652374744415,0.15959163084626196,0.25107263028621674,0.16490551516413687,0.16806189715862274,0.11977795585989953,0.20415205880999565,0.0044796666666666665,0.002601388888888889,0.00025881944444444444,0.017468055555555553,0.001284097222222222,0.00044236111111111115,3.722222222222223e-05,0.004674652777777777,11.3319915285807,10.707223817494594,5.069438829433023,23.431416211710047,4.918416324639428,4.5938875082923945,1.5631598638108162,8.889384369559911,10.982340256783889,10.136678591848462,5.742783195668304,18.53556468793472,0.7991986865836909,0.818248843038718,0.6615502666827107,0.9116482183167548,0.04314488093368709,0.04129330441355705,0.01031856113113463,0.0922219082713127,0.0910303134471178,0.08029821515083313,0.03654401507228613,0.1760709375143051,0.04504391812719405,0.036919690668582916,0.016669724602252245,0.1151812944561243,0.0,0.0,0.0,0.0,0.17621056477894917,0.17130346894479964,0.103847558894737,0.24362267389599843,0.8906298425730208,0.9022630404485046,0.7500746959264177,0.9781976636151385,0.004160859193652868,0.003988734446465969,0.002819640515372157,0.006043633446097374,41.67164953597553,41.16730845956681,34.27524955262892,47.6882976596547,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.03533904420211911,0.034605177119374275,0.0192213986068964,0.053931544348597524,0.4189714450923976,3,4,4,7,3,7,0,58,,,9.718215424642969,9.825046727604462,6.128033403386111,12.716967267530812,0.17786275960505007,0.15698549896478653,0.11189115680754186,0.26250516921281813,13.802892066681881,14.103678037364276,10.520159665365954,16.935272986888652,0.38520948827266693,0.3742944598197937,0.21840504184365273,0.5594581186771392,1.4189714450923976,1.368657422185526,0.9771238810853543,1.9185075730276842,0.6388557916666666,0.6766395833333334,0.15336854166666666,0.9711381250000001,0.058178322557359934,0.056417496874928474,0.020119922142475846,0.10049173496663569,0.8217520355545059,0.8229937371952758,0.737341162099714,0.9006982128816318,4.084676642038914,4.198872791527924,-1.971699741084901,10.711495012471039,4,4,3
LOLv2_1.0r_0.05anchorv2_0.05bdsp_0.0smv1_20260714-060043,r1-a2-sm0v1,best,100,LOLv2,RetinexPixelTrans,24,pure_low_single,datasets/LOLv2,8,384,42,10000,pure_low_single_pixel,1.0,v2,0.05,0.05,0.0,v1,,,,,,,,,,,,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.042298272466287014,0.03508896380662918,0.014242716925218703,0.10489877574145794,0.5061939445137977,0.5006671249866486,0.4030759572982788,0.63446726500988,0.2155572961270809,0.22186116874217987,0.15855616703629494,0.2515435203909874,0.16374856688082218,0.1655961126089096,0.11888555958867074,0.2040455214679241,0.004140708333333333,0.0023902777777777776,0.00023993055555555557,0.01674152777777778,0.001367013888888889,0.00048194444444444446,3.069444444444445e-05,0.004882847222222222,11.317349455553645,10.648892764480559,5.033777906606972,23.23275282722793,4.885693336781975,4.562262204289258,1.5480580053147903,8.803560832377535,11.000743709500805,10.050712829457222,5.72482148906484,18.56039359450313,0.7988379790269186,0.8196102802859511,0.6606144049314358,0.9087583535889058,0.04279723258223385,0.0409019123762846,0.010206187004223466,0.09223572984337805,0.0912806498259306,0.08070729672908783,0.03658348079770804,0.17769832536578178,0.04545901308767498,0.03700807876884937,0.01711087953299284,0.11594262160360813,0.0,0.0,0.0,0.0,0.19981178453360587,0.19260930611312324,0.119178392644325,0.26902791700114964,0.8951178430049977,0.9063914933945987,0.7565568092323955,0.9800130329578843,0.004065139640588313,0.003855258342809975,0.0028021553182043138,0.005909549002535641,41.92927102240831,41.698452573072956,34.502244225262714,47.728901356030796,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.035589380580931904,0.034981826320290565,0.018487312644720075,0.055515392869710925,0.4167453955221887,2,6,8,9,2,4,0,65,,,9.718215424642969,9.825046727604462,6.128033403386111,12.716967267530812,0.1771861492842436,0.15680334717035294,0.1122727207839489,0.26257063895463945,13.828558970059092,14.116291814293724,10.553888487501704,16.89985118954519,0.38492791682481764,0.37543952465057373,0.216757133603096,0.5569977223873138,1.4167453955221887,1.3736804747744573,0.9821124839006787,1.9309386755037041,0.6391894583333333,0.661,0.14139958333333333,0.969961875,0.05858963488601148,0.05650225654244423,0.020078609976917502,0.10226081758737564,0.8217386597905992,0.8212365386119189,0.7371744915896038,0.8996188903555146,4.1103435454161215,4.146582430548718,-1.9566885008037043,10.681789748189487,3,3,4
LOLv2_1.0r_0.05anchorv2_0.05bdsp_0.1smv1_20260714-155441,r1-a2-sm0.1v1,best,100,LOLv2,RetinexPixelTrans,24,pure_low_single,datasets/LOLv2,8,384,42,10000,pure_low_single_pixel,1.0,v2,0.05,0.05,0.1,v1,,,,,,,,,,,,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.042298272466287014,0.03508896380662918,0.014242716925218703,0.10489877574145794,0.5096278059482574,0.4997919052839279,0.4061655610799789,0.642350897192955,0.21719208121299743,0.22243361175060272,0.1596864402294159,0.2544549033045769,0.1660552465170622,0.1687936708331108,0.12000791728496552,0.20702489539980887,0.005149277777777778,0.0026229166666666666,0.00023736111111111112,0.01844104166666665,0.0012803333333333334,0.0005534722222222222,2e-05,0.0038991666666666662,11.411761927808643,10.722302046232777,5.071778045378305,23.25082914540156,4.953948939009601,4.60796085383866,1.5676315480766498,8.797841310398349,11.000353036926999,10.15095257630276,5.724912640731463,18.435213964389483,0.8012161452767235,0.8165069431808037,0.6635401380955434,0.9145054826046148,0.04368562683928758,0.04186325706541538,0.010215466609224677,0.09364317394793031,0.09066195871680975,0.07982491701841354,0.03668612409383059,0.1760971240699291,0.04478316094726324,0.03685016557574272,0.01687775207683444,0.11487242616713048,0.0,0.0,0.0,0.0,0.17538353461261902,0.17246336299473325,0.10528892295060671,0.24162437174591522,0.8910769516600028,0.902799830438213,0.7566803483121233,0.978104268847829,0.004191667912527919,0.004082893719896674,0.002861885831225663,0.006053954130038619,41.61358235954328,41.286902216053946,34.27996827425352,47.68984096701351,0.055691269244998697,0.046056926250457764,0.01882943119853735,0.12520217970013617,0.034970689471811055,0.03420189395546913,0.017856692895293236,0.05290709249675273,0.4270128050873001,5,5,5,6,5,5,0,80,,,9.718215424642969,9.825046727604462,6.128033403386111,12.716967267530812,0.17914951361715795,0.15779586136341095,0.11089725978672504,0.26577788293361665,13.756403762424434,13.91485976575116,10.310085730781184,17.01003693546127,0.38473745092749595,0.37484656274318695,0.2206204175949097,0.5488703221082687,1.4270128050873,1.384622213526587,0.9734720065664426,1.9461885576746178,0.6447243333333332,0.6837916666666666,0.14790937499999998,0.9716777083333334,0.05782558789476752,0.056589074432849884,0.019850746635347603,0.09853161312639712,0.8246482878388242,0.826892929096791,0.7384705388799147,0.9014741468010532,4.038188337781465,4.121183806710119,-2.0993578845534335,10.746887153540877,5,5,5
