run,label,path,model.name,model.dim,data.mode,data.path,data.batch_size,data.crop_size,training.seed,training.max_iterations,loss.mode,loss.recon_weight_high,loss.recon_weight_low,loss.cross_recon_weight_high,loss.cross_recon_weight_low,loss.equal_r_weight,loss.smooth_weight,loss.smooth_version,available_image_sets,target_image_set,has_target_image_set,R_low_count,L_low_count,R_high_count,L_high_count,components_complete,has_config,has_train_log,has_synthesis,has_compare_psnr,has_decomp_report,has_decomp_details,has_best_model,has_last_model
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.05er_0.5smv1_20260720-121319,cr=0.001 er=0.05 sm=0.5v1,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.05er_0.5smv1_20260720-121319,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.05,0.5,v1,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,True
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.15er_0.5smv1_20260720-135547,cr=0.001 er=0.15 sm=0.5v1,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.15er_0.5smv1_20260720-135547,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.15,0.5,v1,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,True
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.1smv1_20260722-070424,cr=0.001 er=0.1 sm=0.1v1,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.1smv1_20260722-070424,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.1,v1,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,True
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.1smv2_20260712-163016,cr=0.001 er=0.1 sm=0.1v2,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.1smv2_20260712-163016,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.1,v2,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,False
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.3smv1_20260722-084625,cr=0.001 er=0.1 sm=0.3v1,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.3smv1_20260722-084625,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.3,v1,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,True
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.3smv2_20260712-213703,cr=0.001 er=0.1 sm=0.3v2,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.3smv2_20260712-213703,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.3,v2,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,False
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.5smv1_20260713-075255,cr=0.001 er=0.1 sm=0.5v1,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.5smv1_20260713-075255,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.5,v1,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,False
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.5smv2_20260720-085219,cr=0.001 er=0.1 sm=0.5v2,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.5smv2_20260720-085219,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.5,v2,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,True
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.5smv3_20260720-103249,cr=0.001 er=0.1 sm=0.5v3,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.5smv3_20260720-103249,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.5,v3,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,True
LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.6smv1_20260720-020824,cr=0.001 er=0.1 sm=0.6v1,experiments/RetinexPixelTrans/paired/LOLv2_1.0rh_0.3rl_0.001crh_0.001crl_0.1er_0.6smv1_20260720-020824,RetinexPixelTrans,24,paired,datasets/LOLv2,4,384,42,10000,paired_pixel,1.0,0.3,0.001,0.001,0.1,0.6,v1,best,best,True,100,100,100,100,True,True,True,True,True,True,True,True,True
